[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:06:41[0m [1m   INFO[0m [1m[22mEnvServer up: taskset=mopd-prompts-v1 address=ipc:///tmp/vf-pool-2bc78d3d5953-0 tasks=client-side group_scoring=False[0m[0m
[2m21:06:41[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:44489[0m[0m
[2m21:06:41[0m [1m   INFO[0m [1m[22minterception pool: 1 server(s), multiplex=32[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=4fd51cc2d0bf4956a4e8d4feacf60e0d task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=c754a45d25424925950bea84c37e9545 task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=7b7560f9153e44508f94d93e8e05ba15 task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=dabd6515a4ba4e06b8caa150eb9a4c3e task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=2751dc2fa2904738b5a8ab685f2dc14b task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=c94a1d6e7ad64b78b879d47144c41e87 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=0753269127e74927b133476a3bffbee9 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=4500c701fb2345599d6eac00d6d3e502 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=c9529067dd154923b6376fa911b795cf task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=3e82969ef753417eabf049026e8abec6 task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=9cb1b8b1238a46eaaa054683611a8c1a task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=8c4c0af596024288acb8ea38773d7642 task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=ebbca79998304b619c3cf5f2c2c48d86 task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=4194468d482b4cafb52c12cecc4afb48 task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=e64eadb9dbd044d8bf04626bafda457c task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=05490cb43af44435a23ae76498afe09b task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=8ada04cb537f4af5914cf0d73ee553d9 task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=217a9c64e889445aaf944646f68ea20e task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=adeebf47e5e0470dbf387ae1355ced89 task=95 harness=null runtime=subprocess[0m[0m
