[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:06:40[0m [1m   INFO[0m [1m[22mEnvServer up: taskset=mopd-prompts-v1 address=ipc:///tmp/vf-pool-47a4d4e195cb-0 tasks=client-side group_scoring=False[0m[0m
[2m21:06:40[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:36467[0m[0m
[2m21:06:40[0m [1m   INFO[0m [1m[22minterception pool: 1 server(s), multiplex=32[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=886ae75fdcb841fbab9890be726a4a6e task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=043dd12e1b4e4602a003055f0512d50a task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=89aef67119d746d59419e8963b1731a9 task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=1fc3b61e607146f7956d1cd9512df6a7 task=14 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=49a3243d7462444e9548d3eea4cd7646 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=54641abad7354f9887b6db808110b819 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=e638761865c54f7ea341afec22a527e8 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=adb8745490ec46f187e9bbda3689f941 task=46 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=5c64a2ec538b413eb9e6a517595a77d8 task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=003a4fa458e944428669d480f3642ef2 task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=8dcfe437b651448bb03a64bb5a0d810f task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=4cd3272b00ff44cd81a7d7f080a337d4 task=71 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=c57f5910db7a4411999bfbddf3d09d3f task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=72dff710e07c41f29201e75e2f7608d2 task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=9be3b507f3564e3993205e72ef6e71c2 task=36 harness=null runtime=subprocess[0m[0m
