[2m20:33:04[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:33:06[0m [1m   INFO[0m [1m[22mEnvServer up: taskset=mopd-prompts-v1 address=ipc:///tmp/vf-pool-22f5c98352a1-0 tasks=client-side group_scoring=False[0m[0m
[2m20:33:06[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:35293[0m[0m
[2m20:33:06[0m [1m   INFO[0m [1m[22minterception pool: 1 server(s), multiplex=32[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=d058d4c7298d4410bb34ee27bd3edce8 task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=08db2cb6cef64ec7a469bef155aee4c7 task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=9470928c4c0949c6a69d11236ff34b30 task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=3dcb818437284cf697c38d984d733aca task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=a0f8c6471e594737b794691508f1ce34 task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=c669cd8389a44cf3b2325ac30095d8a3 task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=f8d29a4475c648b79fb9ea721608709e task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=cc743b175593454f98beea29ede2c5d5 task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=94850499e2924474b3ec410e7e016ff1 task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=ff817562ada94bf3b4da11227da8e891 task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=dcda9166501e4dffa5a01d7d673b99bb task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=7f8e25b08c7d402f9210946797f36a2b task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=1eb0ebf7580a42dbb0bb58a2fa583014 task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=b4a22eb025ce45f3aeae71483485b5c1 task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=694a393ced064900b22717da93440d25 task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=1d1a8fedd803441b978060bd84ac6efa task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=16d7c07c9ce64041ba3159c3faf18dce task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=5b772e99507d4fd2a5babd60236bbef4 task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=c52270747eea4ca89c884e22f51f56f1 task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=6e55a2da28c547feb6d06ec8e63a9ee4 task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=5c4686aeb65e4cb19aeb52c61b4cbf4b task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=0ae306b9083c42fbaa804add4ff11202 task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=485dcfb3854a4c8d88c5c7cd1f303df5 task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=ca71ab1a4a3445b58778f64ad50ad6dd task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=9c6882fc4bcf44238c36d1751917e4ca task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=e64b560929124b9786ecb2c5f4c6dcb2 task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=7d62a7877e4643f09ea5381307b350cb task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=b85eca11f0ae42a5be1328abb5caf88c task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=8fefb7ec17004d11839031ba60879d22 task=17 harness=null runtime=subprocess[0m[0m
