[2m20:33:04[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:33:06[0m [1m   INFO[0m [1m[22mEnvServer up: taskset=mopd-prompts-v1 address=ipc:///tmp/vf-pool-59675a511138-0 tasks=client-side group_scoring=False[0m[0m
[2m20:33:06[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:41333[0m[0m
[2m20:33:06[0m [1m   INFO[0m [1m[22minterception pool: 1 server(s), multiplex=32[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=2d72d905255c47b38465770f7f57ab65 task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=30e51b96df6c426885475a9a7fa70786 task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=f8f89c19d2724a7084b85095ca489a1a task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=1c6b390d36944e1e9aa2be313d97ec5f task=14 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=c1bdb39ae09943a9be478e2698eb2d78 task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=7bbb99a607e44480a45c03b52ee44201 task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=cde5b6fe10e947ecb75cbedef5aeb30f task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=0f9fa6b3dd7b4474a250a76db77be3aa task=46 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=e47ae640e2d54121aa6f9e542dda07fe task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=b3e61e1f7e5a48de94a42bceb2fa24a6 task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=04d141234e6942fb956f9e04a78d1ff4 task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=f374c3b4d6f44b84b8f35431c68e1e29 task=71 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=103c3d9ba29049329e7ed190c0a5c90f task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=ee5648b4168a4677a61ca0790e27715b task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=24a482829b32481bab6a40c7af354806 task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=ec84afa8c9214966b6b9f53ae035f18f task=36 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=1cf121cd64ca4de88cdc3b7401332fc5 task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=069cae7da0a44d72b249893e3bdf24f9 task=95 harness=null runtime=subprocess[0m[0m
