epoch,index,utilization_gpu_pct,memory_used_mib,power_w
1786134343,0,0,0,146.82
1786134343,1,0,0,149.03
1786134343,2,0,0,143.53
1786134343,3,0,0,152.59
1786134343,4,0,0,148.04
1786134343,5,0,0,150.77
1786134343,6,0,0,147.33
1786134343,7,0,0,149.62
1786134344,0,0,1,146.85
1786134344,1,0,1,148.97
1786134344,2,0,0,143.57
1786134344,3,0,0,152.58
1786134344,4,0,0,148.14
1786134344,5,0,0,150.86
1786134344,6,0,0,147.39
1786134344,7,0,0,149.60
1786134345,0,0,0,146.80
1786134345,1,0,0,148.84
1786134345,2,0,0,143.52
1786134345,3,0,0,152.43
1786134345,4,0,0,148.05
1786134345,5,0,0,150.76
1786134345,6,0,4,147.57
1786134345,7,0,4,152.11
1786134346,0,0,0,146.78
1786134346,1,0,0,148.83
1786134346,2,0,0,143.46
1786134346,3,0,0,152.44
1786134346,4,0,0,147.88
1786134346,5,0,0,150.70
1786134346,6,0,4,147.40
1786134346,7,0,4,154.12
1786134348,0,0,0,146.72
1786134348,1,0,0,148.83
1786134348,2,0,0,143.52
1786134348,3,0,0,152.38
1786134348,4,0,0,147.89
1786134348,5,0,0,150.70
1786134348,6,0,4,147.41
1786134348,7,0,4,149.62
1786134349,0,0,0,146.79
1786134349,1,0,0,148.83
1786134349,2,0,0,143.43
1786134349,3,0,0,152.39
1786134349,4,0,0,148.05
1786134349,5,0,0,150.70
1786134349,6,0,4,147.46
1786134349,7,0,4,149.56
1786134350,0,0,0,146.86
1786134350,1,0,0,148.81
1786134350,2,0,0,143.59
1786134350,3,0,0,152.47
1786134350,4,0,0,148.01
1786134350,5,0,0,150.76
1786134350,6,0,4,147.43
1786134350,7,0,4,149.60
1786134351,0,0,0,146.72
1786134351,1,0,0,148.68
1786134351,2,0,0,143.50
1786134351,3,0,0,152.25
1786134351,4,0,0,147.85
1786134351,5,0,0,150.59
1786134351,6,0,4,147.35
1786134351,7,0,4,149.51
1786134352,0,0,1,146.74
1786134352,1,0,1,148.76
1786134352,2,0,1,143.45
1786134352,3,0,1,152.35
1786134352,4,0,0,147.92
1786134352,5,0,0,150.62
1786134352,6,0,4,147.24
1786134352,7,0,4,149.45
1786134354,0,0,0,146.74
1786134354,1,0,0,148.67
1786134354,2,0,0,143.45
1786134354,3,0,0,152.33
1786134354,4,0,0,147.94
1786134354,5,0,0,150.60
1786134354,6,0,4,147.25
1786134354,7,0,4,149.43
1786134355,0,0,0,146.59
1786134355,1,0,0,148.78
1786134355,2,0,0,143.45
1786134355,3,0,0,152.24
1786134355,4,0,0,147.90
1786134355,5,0,0,150.53
1786134355,6,0,4,147.40
1786134355,7,0,4,149.41
1786134356,0,0,0,146.69
1786134356,1,0,0,148.64
1786134356,2,0,0,143.48
1786134356,3,0,0,152.27
1786134356,4,0,0,147.84
1786134356,5,0,0,150.54
1786134356,6,0,4,147.17
1786134356,7,0,4,149.38
1786134357,0,0,0,146.60
1786134357,1,0,0,148.65
1786134357,2,0,0,143.38
1786134357,3,0,0,152.18
1786134357,4,0,0,147.79
1786134357,5,0,0,150.45
1786134357,6,0,4,147.21
1786134357,7,0,4,149.23
1786134359,0,0,0,146.69
1786134359,1,0,0,148.59
1786134359,2,0,0,143.28
1786134359,3,0,0,152.22
1786134359,4,0,0,147.96
1786134359,5,0,0,150.46
1786134359,6,0,4,147.08
1786134359,7,0,4,149.24
1786134360,0,0,0,146.66
1786134360,1,0,0,148.69
1786134360,2,0,0,143.40
1786134360,3,0,0,152.27
1786134360,4,0,0,147.97
1786134360,5,0,0,150.58
1786134360,6,0,4,147.31
1786134360,7,3,749,169.96
1786134361,0,0,0,146.48
1786134361,1,0,0,148.53
1786134361,2,0,0,143.32
1786134361,3,0,0,152.22
1786134361,4,0,0,147.88
1786134361,5,0,0,150.40
1786134361,6,3,825,164.83
1786134361,7,5,17067,205.08
1786134362,0,0,0,146.55
1786134362,1,0,0,148.58
1786134362,2,0,0,143.29
1786134362,3,0,0,152.17
1786134362,4,0,0,147.81
1786134362,5,0,0,150.40
1786134362,6,25,63333,203.39
1786134362,7,24,59239,206.83
1786134363,0,0,0,146.53
1786134363,1,0,0,148.45
1786134363,2,0,0,143.20
1786134363,3,0,0,152.10
1786134363,4,0,0,147.91
1786134363,5,0,0,150.35
1786134363,6,21,63333,204.40
1786134363,7,23,59239,207.57
1786134365,0,0,0,146.65
1786134365,1,0,0,148.78
1786134365,2,0,0,143.36
1786134365,3,0,0,152.27
1786134365,4,0,0,148.14
1786134365,5,0,0,150.49
1786134365,6,27,63333,204.70
1786134365,7,23,59239,207.75
1786134366,0,0,0,146.44
1786134366,1,0,0,148.46
1786134366,2,0,0,143.17
1786134366,3,0,0,152.12
1786134366,4,0,0,147.85
1786134366,5,0,0,150.26
1786134366,6,21,63333,204.52
1786134366,7,23,59239,207.67
1786134367,0,0,0,146.49
1786134367,1,0,0,148.39
1786134367,2,0,0,143.18
1786134367,3,0,0,152.13
1786134367,4,0,0,147.87
1786134367,5,0,0,150.33
1786134367,6,25,63333,204.41
1786134367,7,23,59239,207.66
1786134368,0,0,0,146.48
1786134368,1,0,0,148.43
1786134368,2,0,0,143.24
1786134368,3,0,0,152.03
1786134368,4,0,0,147.91
1786134368,5,0,0,150.23
1786134368,6,0,63355,202.34
1786134368,7,0,59371,264.06
1786134369,0,0,0,146.62
1786134369,1,0,0,148.51
1786134369,2,0,0,143.31
1786134369,3,0,0,152.20
1786134369,4,0,0,148.10
1786134369,5,0,0,150.44
1786134369,6,0,130059,206.18
1786134369,7,0,131275,211.49
1786134370,0,0,0,146.49
1786134370,1,0,0,148.36
1786134370,2,0,0,143.19
1786134370,3,0,0,152.04
1786134370,4,0,0,147.87
1786134370,5,0,0,150.27
1786134370,6,84,132239,578.92
1786134370,7,31,132841,561.60
1786134372,0,0,0,146.38
1786134372,1,0,0,148.35
1786134372,2,0,0,143.23
1786134372,3,0,0,151.97
1786134372,4,0,0,147.86
1786134372,5,0,0,150.24
1786134372,6,100,132271,975.34
1786134372,7,17,133003,314.23
1786134373,0,0,0,146.43
1786134373,1,0,0,148.34
1786134373,2,0,0,143.15
1786134373,3,0,0,151.95
1786134373,4,0,0,147.95
1786134373,5,0,0,150.17
1786134373,6,100,132319,966.48
1786134373,7,12,133157,256.37
1786134374,0,0,0,146.44
1786134374,1,0,0,148.31
1786134374,2,0,0,143.15
1786134374,3,0,0,151.95
1786134374,4,0,0,147.82
1786134374,5,0,0,150.11
1786134374,6,61,132425,918.46
1786134374,7,9,133281,228.32
1786134375,0,0,0,146.43
1786134375,1,0,0,148.36
1786134375,2,0,0,143.15
1786134375,3,0,0,151.89
1786134375,4,0,0,147.87
1786134375,5,0,0,150.18
1786134375,6,35,132621,731.09
1786134375,7,0,132745,208.40
1786134376,0,0,0,146.46
1786134376,1,0,0,148.18
1786134376,2,0,0,143.16
1786134376,3,0,0,151.96
1786134376,4,0,0,147.75
1786134376,5,0,0,150.14
1786134376,6,0,131633,261.87
1786134376,7,19,133225,277.42
1786134377,0,0,0,146.35
1786134377,1,0,0,148.34
1786134377,2,0,0,143.12
1786134377,3,0,0,151.81
1786134377,4,0,0,147.85
1786134377,5,0,0,150.11
1786134377,6,58,132017,593.93
1786134377,7,12,133135,270.96
1786134379,0,0,0,146.38
1786134379,1,0,0,148.28
1786134379,2,0,0,143.16
1786134379,3,0,0,151.84
1786134379,4,0,0,147.97
1786134379,5,0,0,150.15
1786134379,6,32,132077,796.62
1786134379,7,8,133191,246.01
1786134380,0,0,0,146.46
1786134380,1,0,0,148.35
1786134380,2,0,0,143.24
1786134380,3,0,0,151.98
1786134380,4,0,0,147.94
1786134380,5,0,0,150.18
1786134380,6,0,132061,544.92
1786134380,7,8,133247,232.79
