[2m20:38:50[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:38:53[0m [1m   INFO[0m [1m[22mEnvServer up: taskset=mopd-prompts-v1 address=ipc:///tmp/vf-pool-aaf076fa784c-0 tasks=client-side group_scoring=False[0m[0m
[2m20:38:53[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:35619[0m[0m
[2m20:38:53[0m [1m   INFO[0m [1m[22minterception pool: 1 server(s), multiplex=32[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=36c2929fa41c4947b7b500a1b85a5d49 task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=d1180e6d18324ceca8b41c25cd5165da task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=f777b36278204daa852d1d7cd607c1d0 task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=52c1455f90954381a772f145be56d94e task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=304284314dad404e8c280cba00325653 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=d5e114b283f74e8d891eac9fd07a1ab9 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=7134b8f4bbcb4b85834d5ab29b4719c4 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=2c74f41419da4c81a540b404c222d312 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=bab04e0a9887400aaa6ee669d520158a task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=b0a0a1838e854bd8bfb04fd0aea1dc1f task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=5ffee670cc7b48669d5ec5aa5f0d9509 task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=0794de9a72f34864aa925cb292a147f5 task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=3ce0e7b4a00f48d487002b67fef63159 task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=a9cb1cf61b7b47fbb04bc52ec7f104b0 task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=8b5a012c91df47f88f8d4a4ea654bf13 task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=59db1e455f0e42879c419cd41094dc5d task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=edecaeb9c0fe4fffb862b7c6b82670ad task=95 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=868a63ff76ad4db9a10d0911a4014aef task=95 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=c310ba29aacf4f45a5436a960a5f4cf9 task=95 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=14c29f4f50854b22a59b435c770e26b6 task=95 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=51754fcc16e84a57b058d9b3c5ab5a18 task=113 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=d940a3f55dac45c29fe18f618e2dbd98 task=113 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=c4a1402f535f4fb6a6b56b8868e73c3c task=113 harness=null runtime=subprocess[0m[0m
