[2m20:38:50[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:38:53[0m [1m   INFO[0m [1m[22mEnvServer up: taskset=mopd-prompts-v1 address=ipc:///tmp/vf-pool-834e15453bbe-0 tasks=client-side group_scoring=False[0m[0m
[2m20:38:53[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:34849[0m[0m
[2m20:38:53[0m [1m   INFO[0m [1m[22minterception pool: 1 server(s), multiplex=32[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=512b4e2ff1864605bc31f83ec0f8e8d2 task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=dee7d10279c741c4b13f7eb5acd53ae9 task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=dd0708b7071a485c995603fdd957a155 task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=338db19294b94d1ea226d85f06464258 task=14 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=0836f1a76cad4290801ae62d6c6bb053 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=2b8ccfc592f146d28ec820950eec6472 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=557d59e16100417c90a4a6e26eae62b5 task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=36342dbcd4e549359d3ce84c6f1986ab task=46 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=ef1412e58b3445f798be35274a2764da task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=287c69a973784593a19d9040bdb7745c task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=184f68e31fd94426b5ce88823cdf82b5 task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=3c3a0c17882b4dfe8836a052b10dc8e4 task=71 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=5f1a213dda6e4d7e9e9cf862d74a50cd task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=6de614bb807842c79e987e3e76c51d52 task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=c2afb8677a9840efa28d494c8cff9a33 task=36 harness=null runtime=subprocess[0m[0m
[2m20:39:49[0m [1m   INFO[0m [1m[22mrollout start: id=b3967438429047b994114bfefc9d801d task=36 harness=null runtime=subprocess[0m[0m
